
Word Vocabulary:
----------------
{ "'d": 40,
  "'hare": 782,
  "'ll": 222,
  "'m": 95,
  "'re": 593,
  "'s": 62,
  "'t": 749,
  "'ve": 662,
  '0900': 704,
  '1': 278,
  '10': 108,
  '100': 629,
  '1000': 267,
  '1017': 611,
  '1020': 745,
  '1024': 524,
  '1026': 618,
  '1030': 855,
  '1039': 523,
  '1045': 803,
  '1055': 771,
  '1059': 350,
  '106': 641,
  '1083': 863,
  '11': 571,
  '110': 606,
  '1100': 373,
  '1110': 764,
  '1115': 562,
  '1130': 856,
  '1133': 839,
  '1145': 554,
  '1158': 581,
  '12': 309,
  '1205': 788,
  '1220': 588,
  '1222': 358,
  '124': 451,
  '1245': 563,
  '1291': 587,
  '130': 600,
  '1300': 693,
  '137338': 760,
  '139': 799,
  '150': 690,
  '1500': 851,
  '1505': 843,
  '1600': 650,
  '163': 824,
  '1700': 242,
  '1765': 816,
  '1850': 830,
  '19': 740,
  '1940': 769,
  '1991': 427,
  '1992': 483,
  '1993': 661,
  '2': 404,
  '201': 511,
  '21': 746,
  '210': 636,
  '2100': 154,
  '212': 628,
  '2134': 612,
  '2153': 691,
  '217': 162,
  '225': 580,
  '229': 837,
  '230': 345,
  '257': 698,
  '269': 649,
  '270': 559,
  '271': 363,
  '279': 759,
  '281': 323,
  '296': 631,
  '3': 186,
  '300': 613,
  '305': 668,
  '311': 755,
  '315': 841,
  '323': 836,
  '324': 632,
  '329': 702,
  '3357': 725,
  '343': 512,
  '352': 817,
  '3724': 844,
  '4': 310,
  '400': 614,
  '402': 452,
  '405': 772,
  '415': 395,
  '416': 369,
  '417': 689,
  '420': 713,
  '428': 807,
  '43': 840,
  '430': 531,
  '4400': 735,
  '445': 792,
  '459': 516,
  '466': 82,
  '497766': 744,
  '5': 231,
  '500': 733,
  '505': 823,
  '515': 793,
  '530': 532,
  '539': 852,
  '55': 679,
  '555': 550,
  '57': 218,
  '6': 232,
  '615': 776,
  '630': 467,
  '645': 440,
  '650': 685,
  '7': 200,
  '705': 726,
  '71': 645,
  '718': 765,
  '720': 433,
  '723': 862,
  '727': 850,
  '72s': 712,
  '730': 406,
  '733': 754,
  '734': 598,
  '737': 475,
  '73s': 719,
  '746': 767,
  '747': 211,
  '755': 458,
  '757': 738,
  '767': 660,
  '771': 676,
  '8': 140,
  '80': 547,
  '813': 604,
  '815': 705,
  '819': 509,
  '82': 798,
  '823': 450,
  '825': 549,
  '838': 372,
  '845': 657,
  '852': 546,
  '9': 159,
  '928': 826,
  '932': 737,
  '934': 518,
  '98': 602,
  'a': 21,
  'aa': 515,
  'abbreviation': 118,
  'abbreviations': 739,
  'able': 480,
  'about': 182,
  'ac': 289,
  'across': 503,
  'actually': 791,
  'advertises': 723,
  'after': 139,
  'afternoon': 173,
  'afternoons': 847,
  'afterwards': 861,
  'again': 274,
  'air': 104,
  'aircraft': 167,
  'airfare': 368,
  'airfares': 734,
  'airline': 30,
  'airlines': 26,
  'airplane': 322,
  'airplanes': 492,
  'airport': 127,
  'airports': 397,
  'alaska': 763,
  'all': 84,
  'along': 75,
  'also': 471,
  'am': 160,
  'america': 359,
  'american': 25,
  'amount': 237,
  'an': 179,
  'and': 86,
  'angeles': 102,
  'another': 314,
  'any': 164,
  'anything': 809,
  'anywhere': 152,
  'ap': 217,
  'ap57': 703,
  'ap68': 656,
  'ap80': 261,
  'approximately': 619,
  'april': 269,
  'are': 79,
  'area': 425,
  'arizona': 583,
  'around': 107,
  'arrange': 534,
  'arrangements': 411,
  'arrival': 66,
  'arrivals': 584,
  'arrive': 184,
  'arrives': 106,
  'arriving': 153,
  'as': 290,
  'at': 126,
  'atl': 466,
  'atlanta': 61,
  'august': 263,
  'available': 125,
  'b': 417,
  'back': 34,
  'baltimore': 10,
  'bay': 424,
  'be': 320,
  'beach': 294,
  'before': 158,
  'beginning': 747,
  'begins': 677,
  'being': 790,
  'besides': 829,
  'between': 85,
  'bna': 842,
  'boeing': 474,
  'book': 41,
  'booking': 393,
  'boston': 65,
  'both': 191,
  'bound': 785,
  'breakfast': 281,
  'bring': 574,
  'bur': 728,
  'burbank': 195,
  'business': 418,
  'but': 339,
  'buy': 529,
  'bwi': 324,
  'by': 336,
  'c': 447,
  'california': 307,
  'calling': 96,
  'can': 27,
  'canada': 497,
  'canadian': 567,
  'capacities': 622,
  'capacity': 146,
  'car': 132,
  'carolina': 561,
  'carried': 674,
  'carries': 753,
  'cars': 692,
  'charlotte': 32,
  'cheap': 507,
  'cheapest': 59,
  'chicago': 92,
  'choices': 348,
  'cincinnati': 315,
  'cities': 400,
  'city': 70,
  'class': 226,
  'classes': 149,
  'cleveland': 105,
  'close': 751,
  'closest': 865,
  'co': 527,
  'coach': 87,
  'code': 207,
  'codes': 491,
  'colorado': 329,
  'columbus': 42,
  'come': 811,
  'coming': 508,
  'companies': 819,
  'concerning': 672,
  'connect': 601,
  'connecting': 193,
  'connection': 708,
  'connections': 615,
  'connects': 821,
  'continent': 505,
  'continental': 90,
  'continuing': 528,
  'cost': 5,
  'costs': 455,
  'could': 201,
  'county': 14,
  'cover': 706,
  'cp': 620,
  'currently': 525,
  'd': 722,
  'd10': 780,
  'd9s': 768,
  'daily': 17,
  'dallas': 23,
  'database': 696,
  'date': 743,
  'day': 241,
  'days': 374,
  'dc': 38,
  'dc10': 658,
  'december': 378,
  'define': 647,
  'delta': 178,
  'denver': 45,
  'depart': 199,
  'departing': 156,
  'departs': 687,
  'departure': 443,
  'departures': 752,
  'describe': 652,
  'designate': 670,
  'destination': 460,
  'determine': 543,
  'detroit': 257,
  'dfw': 597,
  'diego': 277,
  'difference': 454,
  'different': 487,
  'dinner': 275,
  'dinnertime': 784,
  'direct': 192,
  'directly': 797,
  'discount': 742,
  'display': 476,
  'distance': 252,
  'dl': 161,
  'do': 210,
  'does': 117,
  'doesn': 748,
  'dollars': 83,
  'downtown': 205,
  'dulles': 659,
  'during': 422,
  'ea': 627,
  'each': 266,
  'earlier': 610,
  'earliest': 35,
  'early': 220,
  'eastern': 371,
  'economic': 548,
  'economy': 271,
  'eight': 436,
  'eighteenth': 472,
  'eighth': 303,
  'either': 98,
  'eleven': 673,
  'eleventh': 332,
  'else': 665,
  'enroute': 804,
  'equal': 558,
  'equipment': 582,
  'evening': 110,
  'everywhere': 720,
  'ewr': 377,
  'expensive': 256,
  'explain': 291,
  'express': 566,
  'eye': 654,
  'f': 444,
  'f28': 147,
  'far': 391,
  'fare': 60,
  'fares': 77,
  'february': 624,
  'ff': 208,
  'field': 246,
  'fifteenth': 356,
  'fifth': 366,
  'final': 827,
  'find': 58,
  'fine': 453,
  'first': 212,
  'fit': 711,
  'flies': 435,
  'flight': 22,
  'flights': 8,
  'florida': 513,
  'fly': 135,
  'flying': 174,
  'fn': 502,
  'following': 556,
  'for': 6,
  'fort': 136,
  'four': 697,
  'fourteenth': 311,
  'fourth': 280,
  'francisco': 16,
  'friday': 258,
  'fridays': 783,
  'friends': 535,
  'from': 9,
  'general': 202,
  'georgia': 714,
  'get': 64,
  'give': 113,
  'go': 188,
  'goes': 375,
  'going': 141,
  'got': 663,
  'great': 590,
  'greatest': 461,
  'ground': 123,
  'grounds': 248,
  'guardia': 253,
  'h': 484,
  'has': 496,
  'have': 235,
  'having': 724,
  'heading': 485,
  'hello': 520,
  'help': 638,
  'here': 570,
  'hi': 94,
  'highest': 599,
  'hold': 732,
  'home': 386,
  'hopefully': 825,
  'hou': 288,
  'hours': 552,
  'houston': 130,
  'how': 295,
  'hp': 364,
  'i': 18,
  'iah': 540,
  'if': 380,
  'in': 67,
  'include': 479,
  'includes': 835,
  'including': 846,
  'indiana': 758,
  'indianapolis': 230,
  'inform': 521,
  'information': 155,
  'intercontinental': 709,
  'interested': 318,
  'international': 204,
  'into': 213,
  'is': 3,
  'it': 392,
  'itinerary': 686,
  'j31': 166,
  'january': 482,
  'jersey': 260,
  'jet': 428,
  'jfk': 430,
  'jose': 129,
  'july': 302,
  'june': 270,
  'just': 299,
  'k': 394,
  'kansas': 194,
  'kind': 321,
  'kindly': 603,
  'kinds': 457,
  'know': 224,
  'la': 31,
  'lake': 69,
  'land': 777,
  'landing': 449,
  'landings': 301,
  'lands': 678,
  'largest': 805,
  'las': 56,
  'last': 215,
  'lastest': 683,
  'late': 416,
  'later': 317,
  'latest': 63,
  'laying': 477,
  'layover': 498,
  'least': 354,
  'leave': 219,
  'leaves': 138,
  'leaving': 91,
  'less': 80,
  'lester': 812,
  'let': 539,
  'level': 456,
  'like': 20,
  'limo': 341,
  'limousine': 437,
  'limousines': 832,
  'list': 73,
  'listed': 770,
  'listing': 609,
  'listings': 810,
  'live': 384,
  'lives': 802,
  'local': 557,
  'located': 464,
  'logan': 462,
  'long': 293,
  'longest': 814,
  'look': 608,
  'looking': 276,
  'los': 101,
  'louis': 250,
  'love': 245,
  'lowest': 112,
  'ls': 486,
  'lufthansa': 426,
  'lunch': 287,
  'm': 806,
  'm80': 506,
  'make': 97,
  'makes': 312,
  'making': 190,
  'many': 296,
  'march': 214,
  'maximum': 236,
  'may': 196,
  'mco': 419,
  'me': 48,
  'meal': 168,
  'meals': 398,
  'mealtime': 183,
  'mean': 120,
  'meaning': 468,
  'memphis': 114,
  'mia': 338,
  'miami': 54,
  'michigan': 815,
  'midnight': 517,
  'midway': 757,
  'midwest': 565,
  'milwaukee': 169,
  'minimum': 707,
  'minneapolis': 351,
  'minnesota': 545,
  'missouri': 633,
  'mitchell': 203,
  'monday': 144,
  'month': 442,
  'montreal': 385,
  'more': 333,
  'morning': 93,
  'mornings': 439,
  'most': 255,
  'much': 423,
  'must': 617,
  'my': 347,
  'name': 493,
  'names': 586,
  'nashville': 43,
  'nationair': 402,
  'near': 530,
  'need': 111,
  'nevada': 761,
  'new': 52,
  'newark': 33,
  'next': 209,
  'night': 171,
  'nights': 626,
  'nighttime': 594,
  'nineteenth': 500,
  'ninth': 305,
  'no': 285,
  'non': 762,
  'nonstop': 74,
  'nonstops': 630,
  'noon': 185,
  'noontime': 495,
  'north': 560,
  'northwest': 382,
  'november': 142,
  'now': 279,
  'number': 273,
  'numbers': 387,
  'nw': 228,
  'o': 781,
  "o'clock": 109,
  'oak': 465,
  'oakland': 36,
  'october': 355,
  'of': 71,
  'off': 730,
  'offer': 572,
  'offers': 488,
  'oh': 699,
  'ohio': 640,
  'okay': 298,
  'on': 24,
  'once': 834,
  'one': 121,
  'only': 243,
  'ontario': 340,
  'operation': 344,
  'options': 494,
  'or': 100,
  'ord': 648,
  'order': 578,
  'originate': 459,
  'originating': 577,
  'orlando': 99,
  'other': 396,
  'out': 342,
  'over': 478,
  'overnight': 681,
  'pad': 0,
  'passengers': 731,
  'paul': 251,
  'pearson': 813,
  'pennsylvania': 330,
  'people': 536,
  'petersburg': 326,
  'philadelphia': 12,
  'philly': 304,
  'phoenix': 55,
  'pittsburgh': 46,
  'plan': 490,
  'plane': 247,
  'planes': 623,
  'planning': 710,
  'please': 44,
  'pm': 89,
  'possible': 381,
  'prefer': 779,
  'preferably': 796,
  'price': 225,
  'priced': 756,
  'prices': 254,
  'proper': 864,
  'provide': 151,
  'provided': 335,
  'provides': 639,
  'put': 481,
  'q': 292,
  'qo': 284,
  'qualify': 688,
  'quebec': 651,
  'question': 716,
  'qw': 389,
  'qx': 259,
  'rate': 519,
  'rates': 408,
  'reaches': 845,
  'reaching': 410,
  'red': 653,
  'regarding': 573,
  'rent': 223,
  'rental': 407,
  'rentals': 489,
  'repeat': 694,
  'repeating': 646,
  'represented': 695,
  'requesting': 569,
  'reservation': 596,
  'reservations': 621,
  'restriction': 216,
  'restrictions': 367,
  'return': 239,
  'returning': 526,
  'reverse': 859,
  'right': 446,
  'round': 49,
  'route': 833,
  'run': 429,
  'runs': 838,
  's': 669,
  'sa': 750,
  'salt': 68,
  'same': 240,
  'san': 15,
  'saturday': 88,
  'saturdays': 445,
  'say': 181,
  'scenario': 849,
  'schedule': 352,
  'scheduled': 773,
  'schedules': 514,
  'sd': 721,
  'seat': 795,
  'seating': 145,
  'seats': 227,
  'seattle': 148,
  'second': 325,
  'see': 176,
  'september': 390,
  'serve': 308,
  'served': 401,
  'serves': 262,
  'service': 150,
  'serviced': 715,
  'services': 399,
  'serving': 306,
  'seven': 616,
  'seventeen': 463,
  'seventeenth': 671,
  'seventh': 143,
  'sfo': 376,
  'shortest': 431,
  'should': 319,
  'show': 47,
  'single': 29,
  'six': 388,
  'sixteen': 415,
  'sixteenth': 379,
  'sixth': 264,
  'smallest': 434,
  'snack': 589,
  'so': 233,
  'some': 541,
  'somebody': 664,
  'sometime': 522,
